sku,Preis,Inhalt / Volumen,Grössenangaben,Napfart,Marke,Material,Durchmesser/Länge,Form,Farbe,Eigenschaften,Tierart,Breite,Tiefe,Höhe,Ausstattung,Kubikmeter,Mit/ohne Filter,Zubehör,Beleuchtung,Schalenhöhe
403747,139,,,,Ferplast,Kunststoff||Metall,,,Weiss||Grau||Bordeaux||Schwarz,"Indoor-Gebrauch||Aufklappbares Dach",Meerschweinchen||Kaninchen,"101 – 130cm","51 – 60cm","61 – 100cm","Volle Ausstattung||Nagerhaus||Tränke||Napf||Futterraufe","0.31 – 0.60m³",,,,"10 – 20cm"
403652,129,,,,Ferplast,Kunststoff||Metall,,,Grün||Grau,Indoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","51 – 60cm","46 – 60cm","Volle Ausstattung||Nagerhaus||Tränke||Napf||Futterraufe","0.31 – 0.60m³",,,,"10 – 20cm"
403646,109,,,,Ferplast,Kunststoff||Metall,,,Grün||Grau,Indoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","51 – 60cm","46 – 60cm",Futterraufe,"0.31 – 0.60m³",,,,"10 – 20cm"
404070,299,,,,Ferplast,Kunststoff||Metall,,,Grau||Schwarz,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","61 – 100cm","Volle Ausstattung||Nagerhaus||Tränke||Napf||Heuraufe","0.61 – 1m³",,,,"Über 20cm"
404072,169,,,,swisspet,Kunststoff||Metall,,,Weiss||Grau,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","20 – 35cm","Ohne Ausstattung","0.31 – 0.60m³",,,,
484493,199,,,,swisspet,Kunststoff||Metall,,,Grau||Schwarz,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","61 – 70cm","46 – 60cm","Ohne Ausstattung","0.31 – 0.60m³",,,,"10 – 20cm"
403900,249,,,,swisspet,Kunststoff||Metall,,,Grau||Schwarz,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","62 – 100cm",Futterraufe,"0.61 – 1m³",,,,"Über 20cm"
484485,225,,,,swisspet,Kunststoff||Metall,,,Grau||Blau,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","51 – 60cm","Über 100cm","Ohne Ausstattung","0.61 – 1m³",,,,"10 – 20cm"
103708,649,,,,swisspet,Kunststoff||Metall||Plexiglas,,,Grau||Schwarz,"Indoor-Gebrauch||Erweiterungsmodul erhältlich",Ratte||Chinchilla||Kanarien||Wellensittich||Nymphensittich||Hörnchen,"101 – 130cm","51 – 60cm","Über 100cm","Ohne Ausstattung","0.61 – 1m³",,,,"Über 20cm"
403911,"69,9",,,,swisspet,Holz||Nylon,,,Hellbraun||Grün,"Outdoor-Gebrauch||Aufklappbares Dach",Meerschweinchen||Kaninchen,"31 – 60cm","31 – 50cm","36 – 45cm","Ohne Ausstattung",,,,,
404045,89,,,,swisspet,Holz||Nylon,,,Hellbraun||Grün,"Outdoor-Gebrauch||Aufklappbares Dach",Meerschweinchen||Kaninchen,"61 – 100cm","31 – 50cm","20 – 35cm","Ohne Ausstattung",,,,,
404204,349,,,,Ferplast,Holz||Kunststoff||Metall,,,Weiss||Grau||Schwarz,"Outdoor-Gebrauch||Aufklappbares Dach",Meerschweinchen||Kaninchen,"131 – 160cm","61 – 70cm","46 – 60cm",Tränke||Napf||Futterraufe,"0.31 – 0.60m³",,,,
403939,365,,,,swisspet,Holz||Kunststoff||Metall,,,Hellbraun||Schwarz,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","61 – 70cm","Über 100cm","Ohne Ausstattung",,,,,
404043,750,,,,swisspet,Holz||Plexiglas||Metall,,,Hellbraun||Grün||Schwarz,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich||Wintertauglich",Meerschweinchen||Kaninchen,"131 – 160cm","61 – 70cm","Über 100cm","Ohne Ausstattung",,,,,
403950,395,,,,swisspet,Holz||Kunststoff||Metall,,,Hellbraun||Schwarz,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","61 – 70cm","Über 100cm","Ohne Ausstattung",,,,,
403962,245,,,,swisspet,Holz||Kunststoff||Metall,,,Hellbraun||Schwarz,"Outdoor-Gebrauch||Mit Freilaufgehege",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","46 – 60cm","Ohne Ausstattung",,,,,
404047,49,,,,swisspet,,,,Hellbraun,"Outdoor-Gebrauch||Mit Veranda",Meerschweinchen||Kaninchen,"61 – 100cm","31 – 50cm","20 – 35cm","Ohne Ausstattung",,,,,
103155,198,,,,Ferplast,Kunststoff||Metall,,,Schwarz||Grau,,Kanarien||Wellensittich,"61 – 100cm","31 – 50cm","61 – 100cm","Volle Ausstattung||Sitzstangen||Futterraufe||Tränke","0.05 – 0.30m³",,,,
103159,199,,,,Ferplast,Metall||Kunststoff||Holz,,,Schwarz||Hellbraun,,Kanarien||Wellensittich,"61 – 100cm","31 – 50cm","61 – 100cm","Volle Ausstattung||Sitzstangen||Futterraufe||Tränke","0.05 – 0.30m³",,,,
103163,229,,,,ferplast,Metall||Kunststoff||Holz,,,Schwarz||Hellbraun,,Kanarien||Wellensittich,"61 – 100cm","31 – 50cm","61 – 100cm","Volle Ausstattung||Sitzstangen||Futterraufe||Tränke","0.05 – 0.30m³",,,,
103164,449,,,,ferplast,"Metall||Kunststoff ",,,Schwarz||Hellbraun,,Kanarien||Wellensittich||Nymphensittich,"61 – 100cm","51 – 60cm","61 – 100cm","Volle Ausstattung||Sitzstangen||Futterraufe||Tränke","0.31 – 0.60m³",,,,
188240,298,,,,swisspet,Metall,,,Grün||Grau,"Auf Rollen",Kanarien||Wellensittich,"31 – 60cm","51 – 60cm","Über 100cm",Sitzstangen||Futterraufe,"0.31 – 0.60m³",,,,
188250,495,,,,swisspet,Metall,,,Schwarz,"Auf Rollen",Kanarien||Wellensittich||Nymphensittich||Hörnchen||Maus||Chinchilla,"61 – 100cm","Über 70cm","Über 100cm",Sitzstangen||Napf,"Über 1m³",,,,
103708,649,,,,swisspet,Metall||Plexiglas,,,Schwarz||Grau||Blau,"Auf Rollen",Kanarien||Wellensittich||Nymphensittich||Hörnchen||Maus||Chinchilla,"101 – 130cm","31 – 50cm","Über 100cm","Ohne Ausstattung","0.61 – 1m³",,,,
188251,345,,,,swisspet,Metall,,,Schwarz,"Auf Rollen || Inkl. Unterbau",Kanarien||Wellensittich,"61 – 100cm","51 – 60cm","61 – 100cm",Sitzstangen||Napf,"0.31 – 0.60m³",,,,
188261,398,,,,swisspet,Metall,,,Schwarz,"Auf Rollen || Inkl. Unterbau",Kanarien||Wellensittich||Nymphensittich||Hörnchen||Maus,"61 – 100cm","51 – 60cm","Über 100cm",Sitzstangen||Napf,"0.31 – 0.60m³",,,,
188246,690,,,,swisspet,Metall,,,Blau,"Auf Rollen || Inkl. Unterbau",Graupapagei,"101 – 130cm","Über 70cm","Über 100cm",Sitzstangen||Napf,"Über 1m³",,,,
403925,298,,,,swisspet,Holz||Metall||Kunststoff,,,Hellbraun,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"61 – 100cm","Über 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,
403923,197,,,,swisspet,Holz||Metall||Kunststoff,,,Hellbraun,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,
403916,495,,,,swisspet,Holz||Metall||Kunststoff,,,Hellbraun,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"Über 160cm","Über 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,
403927,99,,,,swisspet,,,,,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,,,,"Ohne Ausstattung",,,,,
403929,79,,,,swisspet,,,,,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,,,,"Ohne Ausstattung",,,,,
404218,349,,,,Ferplast,Kunststoff||Metall,,,Hellbraun||Dunkelbraun,"Outdoor-Gebrauch||Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,
404221,398,,,,Ferplast,Kunststoff||Metall,,,Grau||Weiss,"Outdoor-Gebrauch||Indoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,
404202,468,,,,Ferplast,Holz||Metall,,,Weiss,"Indoor-Gebrauch||Aufklappbares Dach||Inkl. Unterbau",Meerschweinchen||Kaninchen,"131 – 160cm","61 – 70cm","Über 100cm","Etage & Holzleitern","0.61 – 1m³",,,,
404061,265,,,,swisspet,Holz||Metall,,,Hellbraun,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
404044,399,,,,swisspet,Holz||Metall,,,Dunkelbraun,"Outdoor-Gebrauch||Aufklappbares Dach",Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","36 – 45cm","Ohne Ausstattung","0.61 – 1m³",,,,
404054,"29,9",,,,swisspet,Nylon,,,Dunkelbraun,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm",,"Ohne Ausstattung","0.05 – 0.30m³",,,,
403931,199,,,,swisspet,Holz||Metall,,,Hellbraun,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
404040,229,,,,swisspet,Holz||Metall,,,Hellbraun,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
431562,129,,,,swisspet,Metall,,,Schwarz,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
431563,149,,,,swisspet,Metall,,,Schwarz,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","61 – 100cm","Ohne Ausstattung","0.61 – 1m³",,,,
431570,129,,,,swisspet,Metall,,,Grau,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","61 – 100cm","Ohne Ausstattung","Über 1m³",,,,
431578,89,,,,swisspet,Metall,,,Schwarz,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","61 – 100cm","Ohne Ausstattung","0.31 – 0.60m³",,,,
431577,149,,,,swisspet,Metall,,,Schwarz,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","61 – 100cm","Ohne Ausstattung","Über 1m³",,,,
403920,45,,,,swisspet,Nylon,,,Grün,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","61 – 100cm","Ohne Ausstattung","0.31 – 0.60m³",,,,
431554,99,,,,swisspet,Metall,,,Weiss,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
431553,99,,,,swisspet,Metall,,,Schwarz,"Outdoor-Gebrauch||Erweiterungsmodul erhältlich",Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
431555,79,,,,swisspet,Metal||Nylon,,,Weiss,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
431550,69,,,,swisspet,Metal||Nylon,,,Grau||Blau,Outdoor-Gebrauch,Meerschweinchen||Kaninchen,"131 – 160cm","Über 70cm","46 – 60cm","Ohne Ausstattung",,,,,
431520,39,,,,swisspet,Metall,,,Schwarz,Outdoor-Gebrauch,Hamster,"61 – 100cm","Über 70cm","20 – 35cm","Ohne Ausstattung","0.05 – 0.30m³",,,,
403785,129,,,,swisspet,Metall||Kunststoff,,,Weiss,"Indoor-Gebrauch||Aufklappbares Dach",Hamster||Maus,"61 – 100cm","51 – 60cm","46 – 60cm","Ohne Ausstattung","0.05 – 0.30m³",,,,"10 – 20cm"
403786,149,,,,Ferplast,Metall||Kunststoff,,,Weiss,"Indoor-Gebrauch||Aufklappbares Dach",Hamster||Maus,"61 – 100cm","51 – 60cm","46 – 60cm","Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf","0.05 – 0.30m³",,,,"10 – 20cm"
404111,495,,,,swisspet,Glas,,,Weiss,Indoor-Gebrauch,Hamster||Maus||Ratte||Degu,"61 – 100cm","31 – 50cm","61 – 100cm","Ohne Ausstattung","0.31 – 0.60m³",,,,
404113,649,,,,swisspet,Glas,,,Weiss,Indoor-Gebrauch,Hamster||Maus||Ratte||Degu||Hörnchen||Chinchilla,"101 – 130cm","51 – 60cm","Über 100cm","Ohne Ausstattung","0.61 – 1m³",,,,
403482,389,,,,Ferplast,Kunststoff||Metall,,,Grau,Indoor-Gebrauch,Hamster||Maus||Ratte,"101 – 130cm","51 – 60cm","Über 100cm","Ohne Ausstattung","0.31 – 0.60m³",,,,"10 – 20cm"
403615,459,,,,Ferplast,Kunststoff||Metall,,,Grau,Indoor-Gebrauch,Kanarien||Wellensittich||Hörnchen||Ratte,"Über 160cm","61 – 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,"10 – 20cm"
403616,599,,,,Ferplast,Kunststoff||Metall,,,Grau,Indoor-Gebrauch,Kanarien||Wellensittich||Hörnchen||Ratte||Nymphensittich,"Über 160cm","61 – 70cm","Über 100cm","Ohne Ausstattung","Über 1m³",,,,"10 – 20cm"
404002,365,,,,swisspet,Holz||Metall,,,Hellbraun,Indoor-Gebrauch||Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","61 – 70cm","Über 100cm","Ohne Ausstattung","0.61 – 1m³",,,,
403926,349,,,,swisspet,Holz||Metall,,,Weiss,Indoor-Gebrauch||Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","61 – 70cm","Über 100cm","Etage & Holzleitern","0.61 – 1m³",,,,
403914,269,,,,swisspet,Holz||Metall,,,Dunkelbraun,Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","61 – 70cm","61 – 100cm","Etage & Holzleitern","0.61 – 1m³",,,,
403915,179,,,,swisspet,Holz||Metall,,,Dunkelbraun,Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","Über 70cm","46 – 60cm","Ohne Ausstattung","0.61 – 1m³",,,,
404063,569,,,,swisspet,Holz||Metall,,,Dunkelbraun,"Outdoor-Gebrauch||Aufklappbares Dach||Mit Veranda",Kaninchen||Meerschweinchen,"Über 160cm","Über 70cm","61 – 100cm","Ohne Ausstattung","Über 1m³",,,,
404046,550,,,,swisspet,Holz||Metall,,,Dunkelbraun,"Outdoor-Gebrauch||Aufklappbares Dach||Mit Veranda",Kaninchen||Meerschweinchen,"Über 160cm","Über 70cm","61 – 100cm","Ohne Ausstattung","Über 1m³",,,,
404208,439,,,,Ferplast,Holz||Metall,,,Beige,Indoor-Gebrauch||Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","61 – 70cm","Über 100cm","Etage & Holzleitern","0.61 – 1m³",,,,
404207,249,,,,Ferplast,Holz||Metall,,,Hellbraun,Outdoor-Gebrauch,Kaninchen||Meerschweinchen,"101 – 130cm","Über 70cm","61 – 100cm","Ohne Ausstattung","0.61 – 1m³",,,,
103207,189,,,,swisspet,Kunststoff||Metall,,,Grau,Indoor-Gebrauch,Kanarien||Wellensittich,"61 – 100cm","31 – 60cm","61 – 100cm",Futterraufe||Sitzstangen,"0.05 – 0.30m³",,,,"10 – 20cm"
